Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_73443e6186f74c7f50eed21158e29c492eea5473.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7371d0b323db7bc6c4270505fda034da2eee27ae.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_738e98df9c4f9ceb90016e5b05fab8fec8be8b90.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_73a77cc004f3fe49b1b2d44e82ddc580ff50e077.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_73bb7f34a036a0532d9c3fe545236d9183703008.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_73e6abc661d9dc4045840512eba6bffc3d2df29f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_741e38bbedf3dc3365e29b88d9da35f5cbdf183e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7445aeb6095daa69460175574599a8d1a07f5366.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7475d88e5942bcdd451d2755fff5789b89d2f45b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_749b79984dd0f37096bf74c4c928c755d98d3e92.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74a1c954f5383809dac01db93da2098982b60d15.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74a5864b052ce0443a163ea0ecc86e66500b9033.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74b1c481484ddb889ab39e642ddc4f7eaf68b200.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74d1e1fcd9117fca10708741186b6c1287f81a2d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74e962e0aa7034ed41b60cae30b7808f76c7ba6b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_74feb058f54f7fada529dd789bbaec028db087bf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7502632b7c421945d339c06f4d0dd312bd336a91.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_750350091a1b957dec4ef88879a34f6d23b1829c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_750a24feb772643456d2eecd30ae0fb98ddf0bf3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_750ae9f805f345d374dd31ae257ba0470262fe33.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_750e6bd5de958d42107ef3adea3d611cc33a5678.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7543e4cceadbadbeec0998b64dfbd5c839901691.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7572b901c230f308bc776366259a7ffff61eae88.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_757383880e47db42755b3a826105a67657010aac.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_75814eed052c5fe38081f9952e1e73ad79209366.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7596457750dab6ceae3a3ebf588a8377eb768a2b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_75cfa88bcd79e4bc0b5ee062352f8a7e305d9ae4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7649dae5ff7b51fd3654c98426bca53e27c09248.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_76633ca46783f2387359901ba82c10c0cdd5bad0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_76b7063f1e92acacc444811c523afd7a55317db9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_76c8aaedb27437b2fc61cb5d0841771627773984.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_774e1d555c1308d7eec86d5782aae88bfb395373.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_776b7bd0ee30844d12e7a42845490845cf35c224.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_779c5066cfdd6be4912a96ae130d3e32bceb5761.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_77b9a52f53445e529042a2f36a8af7f7986ae5f2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_781e41e1361bae1f0ad50880d58d7ac63cfd431f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_786607b17ac8590d0a5f2d7fabeaedce693b7a82.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_78ab0cb35e994a030da30c3b42957af11ad9c98a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_78e09838622a3470fbbca20fe01778a751064cba.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_78e27a4cc52cc3c90a72b770577d3d5379043406.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7902c228f1577271a66c40edf9d66d7fef60909d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7915c6917105775505974a64d6b3504825adf4ef.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_791b44abe96d5fa8d2f82087c02966efe836e156.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_79352579f39cf1c5b1ddf56d6161b3cb85a6abe8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7958a12c12f7dea59086004a4354a0abcec071bc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_795ef4e30bb01a1dcf041f32e75763eeb19c7c3d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_79835368118605f651689047965d9eedaa344aef.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7995fcb94a2d2e902ada8d23adcae305694814c3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_79a891b55b5b6892e2441a7c53e9372435acbb09.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_79e08694222d9475c13f84d4036d244e4c1c4cc0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7a2836c24e3697c6d9176a38029742ed738da98d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7a4e6e2a0d8951e4fb07ab1b3ff25d71d8da6af6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7a579f6002d8e3771273670f9754f96cbc8f1e0e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7a895ec5210ce2223e888987f3d56963631c523e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7aa68d4119f26877f17fb2dd0858ff89f6a52a13.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ac11e6fd487d17d07aeacc81830bbd583c24641.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ac3d257fae7aee3917333a891287fa16cd3f770.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7bc84b9c5902252e0a4aa540b505b4c644422667.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7be3dfbc1d4baa5c2947276abbd4654ee29a7ffc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c1f377d27714d92cb90434d2ca33801da8fd5c9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c1f6d0242ac2be764c1e12381f78e356388a09a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c2acf55d7070c1bb0e1964348043cccffe1fc46.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c36e9837a4750986aca3402626c63feef84de9d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c4cea3428bbcc536bfea25f2c3ba057525c2aad.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7c54722120e19b977342df588748325e24d759b1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ca057fe2fd4d741aa1386ba8d330702c7bd3e23.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7cbaf7841201b1d626cb0d7ffc3fc177ff9cc767.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7cc78863defc0d087bc30e2245e200e64ed8b931.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d2949ed57feef574539f7efb31ec1833bf42eec.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d3eabd24ae1babc3739d81a12751df7383e1ef9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d4782025e241f4c95307111a48f7178dd6e0975.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d4adfe17a4e8f824227565157d4b58f5055986e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d57f839ad31721ab2bf8505c59d5cdeff1ceb3b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7d9eb2ab282da4fa43ae58fc36c1122eb516b8b0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7dd85da26a65151c831478180e6d26aaaa1ab942.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7df7768e2c241b15ec0781b99cb1bee7cb84fa9c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7e063305bb876838b7332b8f88338619660dd027.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7e2c2398c15e815b0a10cb1f94cbf26184a557a5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7e59cf524d4a109be785486480a281b3b67db516.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ec833c61d852d41f09932c639c04368e50eff9a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ecdb1634d27e98cea364076e586941723438d60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ee9c9563029798a90e0bce50b01ede4afd34c19.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f00c898c5e1ce2afbd6151dcb34a985dc413b77.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f14e7a62befdeda4c0d72eeed6033e4a2d9604f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f1e60fa39e2d99f67977cabac1767a1c21952e1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f32f2f7bce3fc38bc8a425ff952bf16f0543a55.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f4e74bdbb40a404d1543d28c6cd374a738c5a92.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7f5fbd37ce2f720f9e5feb9207fc67cf2b493bf4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7fa9783999d5dd7e154be40b70f67ab5b33835d7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7fcad099eb0e3c46f266a9acce9fdc48ef45d1fd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_7ffdea06f2610c628d8b9d4d3622ca96b9198643.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_800ba0cbac518c37380d973b08a8bd6d7c486cf0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_800be10edfc232c02fedf60d44cc0bf7de04c84d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_802119ea91f5a5432bda6c8dee139edb67becbc8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_803dae0065756c9ab13bbd4dfc2920945d4223d0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_80462320ebfaac0fee2fa6092908e2e26f835b86.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_806936c179cbfa3f7d54be7a85811a3215230828.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_80dc25803aa6336260f088d2b6e59fd550c7307f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_80fc05bb1a06841fc71faa424df769eebf0e0b69.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_811eea6b54616e4176d5c643b44ac00da5802b6c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8163bdb15cfaf51881c27d93c02d0054b039ab60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8189eabb0a97904c4030b0a060da3bc026b5213e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_81d7521c23b2311466625cd8803a4682902927e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_822b982eb737f80d300db73b57f22d29dfcf177a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_825ab1d2959a2edbe08e38907aa578b424f441d6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_825ed9c2c65dcdddc764c7dfb0ab29fdbc2fd65e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_826b533930e72aaa4d487222109a1fcfa481e670.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_828f87a7e500c296089e06cd56054fb292113bb9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8295cf8da87830b4edd6856d53f72ca4ac1e4b9f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_82adde60e116e42447ef5638cdc0aea31e0814bb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_82e1408c45e145b904808b5e7c22d795a1f8fa19.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83265edc8a6bc33b934afbe5f638796bec635317.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_835cd0d639bc5f52689a92bacc8c516c3cb96aa2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8368b6c519f755e8c713726e8755f6676d56fcde.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_838f255850bce85317ec84e8e496afaed8b236d1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83905152554aac710a00ceb16cb40c4dc0f07b29.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83dc0fa9cc8e9da55751baffc4ba39768de586c9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83e57366b41357286887612e2f5dec5f78a91549.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83f74628255bc7291d3fcbf1e9fd7ad0f2145126.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_83fc56a12b63bc4885745bb51f2d9900b806709a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_842250a59f2036268ebf12af54134ff0be363432.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_84510d45fc8c3b7dafa8438de79d874aef290555.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_845691dcf5f0a1d9a66f070149b5bf866ce1a27f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_847671a1b5bf9556971d680856bc79f7e6e84fd8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_84aaebe3b9ba0e3a4c4bd2a265a970008707e4fe.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8508686b65c1e560614a4c261da58ef8266c0d11.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_852cb91fab57d38d464e618750da2667dc0e1b3a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_85620b7c3fe168061ad884129c740ef33dc1fb8f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_856a00534e7116ae72d715370ae54d9991c4c962.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_859d7e37ffa0f1c1da6caa67abe93ee7e63fd9b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_862114f03443c34758a4c9dd087c7dd942f1a4e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_86251ca3ac3b97f3d92776a3e2ed3541ecf242a6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_862b0f29238ca53c104b1d5afc0d4794a84063a6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8665845371e33c2353a1907edb58588d76f61b05.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8688f36fae51466d62fd94d4c9e0b8ddcea776ee.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_86a5c44321d6af10b8ecca4d6340c3c805b01469.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8766f11df33b18ea8c46757932b207bcc03a73ca.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_87c0679263c77eb5079ba97589dd8badd0b92c77.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8818511c4c69bb1eb4cb5921dd54d727e8b133f5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8862a501e6dcaeb097ce216da4d429c515b8a74a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_88ccd3128426c9878903419786f92a0fab9c95b6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_88f3a9ac29d05496ee8c6ba7a56d0eb18f741b36.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_88f89a79b4f7e2c91989c1fefd76ba0c96c773c1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89730ed6422670ce0345ca36d160051394208578.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_898a78501aeffce301d0037ee0c6295f68d67287.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_898e11082bf7efba2cad6db998bcc2c9831a720e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89939341ca01f72b7bffa7526eb758d4170b001f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89a539b1f8bec7fd446317d7bad7ced5ae3736ba.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89bb64dc27650776ecfabc93983d2d21a5a38e94.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89dd1ef6abc91b5427fd326140fb13939e74bcce.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89e495d7e4d52297607a74adb1301473a9d65066.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89eba72c90516f159df1a32e4f45fa522670b7b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89ef554a5f6e67cf4bf287e58a36924627c6f4a5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_89fd0aa5a492a54956f1a869dc51a84083f97974.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8a0eb11aa0f077c1b327d3841016c3cc8112124c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8a1b84410689e54af262d908fa819d413047a3e8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8a94d6a8517f059dcdb8f0eda49989c41d2449cb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8adb17b0e2b55d1efe5e88e6b3afeb53dfddbcdd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8afb84c3ecaaa075fc6b5ccb2fb4c9fc0d961ba0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8b70327590043a9959a5bbdb1ff58387374645b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8b9869519e39792ea93a6decf6d4adddae215dbf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8b9ca916ad7efa94f2c97d50cdb35d95074ead94.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8bdac1396ab342192b49b16c51b965ac09a2560b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8bf433eb7e808c5751579a1b34b3cc51b5a3eb28.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8bfa4e5157067f194a4ec712c21ad9369ce5a5f8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c1692acd7d38031b1fffb8f2913fa30d8d72ed3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c37d2dcc4b6b2bf27cc5216020903ea617861d2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c41ba7605c47f6ace49abc2d09747bbc8b883ca.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c6786493ff2986ddd0c718598f30ecb0fad4e21.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c8bf1388e39d4f6490c53d2f1efc786e67ca610.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8c930162cb94d6af1f1b9569d7af45d9454e7678.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8ca9e78b49cec0f7f8f29e2e3e1409e97fbfe317.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8d2a88dfb4153f0ebb5b2a0e52266a8b79c8206a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8d3b1d2f550991d3190b75b69e8c26c783da77f0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8d4a5d0a8aa096b918ae75c5bc4cb57f872ea4c6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8d5816052cd4d1587017b17f4e9e7eca1a09e9d7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8d62a464aa108844bbaa72576713dd9c454adacf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8da3791142d1a80b5a9e93b704bc20834e717f57.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8da828847e80796a8b1b6d6ad8dcd41569a52c9c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8dc571da3341aa5176f507fe601124da1aab2da1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8dcc37f981abe7877ca342a30f23b7f9e7a36502.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8dd6d12a6247af43419944a3b3d77ea90e3fa3c2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8de767499031fba16cbf4c73031c70f091424f16.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8ebe8ba75dfed5112ba676fe0fa865f2ac0903b1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8ec57346e22055ce3ac9d0d29733596771b07665.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8f2d1ac34826f628a85175b8468dfdd66b580df3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8f47c2888f73b4ef455fde8bce16867557f72395.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8f7da50e0bca1618a0b3cfd4f08df8676c6db866.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8faa1207f4f037af81208051d1fd4cb20f316aee.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8fbba78d7bbdf83d9c4244c3431f6497fc6c1b76.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8fd4d855f9a70b9398981a00fd202a4ea54677e4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8fde6affe7bc6567ba8b6516342b410c72a82e83.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8feee86422ea6e0f60db1147eaf78f0f021aea44.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_8ff8e5577808af20229eb80425c6fcab415327aa.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_90465cc9a7b9015925b095a8622d8b331e6a769d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_904c88619ef2a5d79a3f6c6a4bcd07939ada72a8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_90719581a2e80a0a82b89ea0f150d796cabf9348.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_907667b49c34fcbf542add534c15f4ed9fee8d90.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_908f0851ebc65ccd034801a1b05347d76ab5e4ba.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_90dcc7271e4021fa9eec648dfa43a109ef6e3bce.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_90e9fb3cf4ef021db3def6ee529e7865523089c0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9125c578b6156019ab01cfb1412124ff738a3e89.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_914392be3627192f30923df5778ae7369904092c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9154dd50df1245f8016ed887fc48ba2da26b2a20.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_915cf84993892395ccf7d9e146d46c48fd36e745.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_91a53fc39bf8a708824a6a3f4b1aabaf1d75f5de.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_91caddf29ecddab1fe52eea755b0751b79124d80.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_91e4e57ff6da991612bcea0c1ded068fae9a12e9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_91e6317e5e8a2d0121506a29d94b3e9daf51ee3e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92328c7e069c82177c3d1c81cef788be2f633b75.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9238091fc8141da3209c998ba9464e321e9b0052.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_923ecadc719f7574fd928350fdd6c53dca7b4ae5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_924dbc07eaceb6f386ee7bbfe5d914cb90482894.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9295eea57d49d708143399e57d358ee1094e24dd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92d80c9abe861b3571bfc928dd47609a1f6a350b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92e2e3b42af50a2a302fb6e446cc2672df5ced6c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92ef7d00bf61df0513cfbb44ed18fed72554b773.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92efe3867417418e8abc23c5135168b31839546b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_92f31b76324397b74718df721b028481856e7148.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_930447195173c087427921a129c30adf4202c0b5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_932f6cad100264cbf4fdfc341e146ebfa4468d53.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9341fecaea1b25bd048b2165694d45ef88740e52.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93732ed44cd3f6d61bbc97399f41976626778536.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_937dfe843295114521ec108c54087805242416ad.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_938389b6ef808954b5b84f9b8e9edc3e8757a252.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93a166f4fcf6e9dd6a5963ed6398e9837f48e73c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93a368b7e4a3dece8d2684071da968c47906a8df.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93c21bdbd410f97ecbeaaf3fe30cddbe59674399.bin  
